Nom,Score
Player394,6
Player268,10
Player101,10
Player185,6
Player605,8
Player888,12
Player804,10
Player744,8
Player337,8
Player735,10
Player206,10
Player38,8
Player756,12
Player987,16
Player226,6
Player892,6
Player155,8
Player82,10
Player382,8
Player389,14
Player10,6
Player779,8
Player13,6
Player501,12
Player707,14
Player376,4
Player76,10
Player237,20
Player798,10
Player16,2
Player431,8
Player939,10
Player55,14
Player719,8
Player141,18
Player186,4
Player648,8
Player685,8
Player506,10
Player645,12
Player568,10
Player819,8
Player280,16
Player610,10
Player624,8
Player229,14
Player863,10
Player593,16
Player797,6
Player424,8
Player989,10
Player361,8
Player19,10
Player774,8
Player647,12
Player452,12
Player263,10
Player890,6
Player616,12
Player684,10
Player588,12
Player271,4
Player837,16
Player113,10
Player536,14
Player447,10
Player671,14
Player869,8
Player200,8
Player811,16
Player771,10
Player488,10
Player11,8
Player390,14
Player885,6
Player335,10
Player369,8
Player220,12
Player604,4
Player682,12
Player761,10
Player482,8
Player224,6
Player492,6
Player904,6
Player595,4
Player711,12
Player986,8
Player282,12
Player354,14
Player122,8
Player868,8
Player22,16
Player839,14
Player355,10
Player557,6
Player766,12
Player417,8
Player120,4
Player169,12
Player805,14
Player401,6
Player17,4
Player663,10
Player182,16
Player316,12
Player518,10
Player178,8
Player566,10
Player591,10
Player928,12
Player630,14
Player432,8
Player302,12
Player427,12
Player129,16
Player796,6
Player142,8
Player260,10
Player705,6
Player505,8
